name_user,reason_ban,time_ban
ZX4E1GQG4C,B1UPHCTF,1352642921000
CB7VTEO8BQ,N043REFL5G,320506116000
KMY,KHNW7Q20,904112580000
D3,0SBO579QW,306461014000
F,6QZLQL,1685994180000
59J668TNC,O,1256475830000
WYVPROQ5KS,9P,1463860449000
ATEF,U6U,1573870447000
GKFBBPHC09,CI,299781644000
HPU0F3D,8WHQT3U,321362621000
HL0J83L1,WL9XS,836200077000
4KNA64TGLU,RAP,481032236000
71I87R8YI,9,889905526000
64CEUWLSX,X39O,799145367000
7,HRJHVUJ6,1648092286000
VP3,IP,592774214000
BZ4Y,OEZ5B,1682522244000
ALJNY,3DLSLFELJ,785945878000
Q,W1RS1VTG5E,1674684570000
L29N6ROZN1,VC,1676973100000
Z0LWSW1M,A,302237668000
I6V,WIQVQR,315672418000
YMT6NA,31A,189494428000
HV6H85HN4,Z6JI69U3,1331857310000
ZSQ,GA,1729682627000
TOE2IH0HIR,U,1276076728000
U3KR,2YJ2,136969103000
WCFULGB9,Q5,1078173218000
MZZ1UV1LJ,XNAF9XT,379990791000
8GOQN3XF,SIGX,70776641000
OKO1PB8Y6,0,1010427444000
MBPYV735R,3,207062684000
DTV5E9,XMA1,1795356260000
P1FK,1JWD08,365135056000
BEU4UP,533YFSXJ9,829808308000
X,1JXHCYBZL,1504376003000
F0RK,9AG9F,1476733727000
9XSH9E6,7NTQQ,852861257000
ZNAMF3XR,VN2LBKCSEY,1828474679000
IQD7FEJNB7,KNLN5I81U8,1506011718000
XL5A,QAR,1695218750000
M,JGDP,708257805000
AIFE,R8OJELF,812276516000
HTSWDJGR,X047,1559549621000
GW,V7NHQG,1800864057000
BA18UQSFRX,Q0J5J,1086490417000
SSIOBM256,E,16247015000
0ZPF,LXHVD4,1880451902000
E,1,1296534831000
EVUKSYK,QNX3OKWMVD,1693063314000
7KLGBC3A,EF,479401720000
IVGR6,9,130995109000
I6NP,R627RBH542,606627743000
X,GK80HJ15,869748176000
8U,4S,819401703000
LBJY0,45H8U,172721885000
IQWQWC,ORKQSZNH,1841490993000
9JE1GESNS,ASPNM,1094788034000
QE0WBBQ,UQJ,1363717020000
F,YBLYZR,329162007000
0YYB1P,4NIH7SP1,1822578219000
PNSQ74POZH,DU,1206455841000
FJU6XC,RONJLFC7V,284006116000
7U,DVYYJ38E,904444626000
WEONOH,GSW58,1615642049000
SLI,0W8,1201180836000
8P88H6R2Q,NJJ7,162249286000
23AB1,9D,264973125000
PLV48FUUBB,FFX1,141881292000
M,PIH8MGQ9LN,1014467504000
RIC9YM3B,O5XT,23273833000
N8NGCAVT,12E1YWU9G,420276824000
36DAA7,MD5MPVMF,892141481000
9B,3CSKA1PU,1643025624000
S4YKQP5R,FIYWVK,1854090493000
L1G3R0F,8QCFQC,151391485000
44OGAA3U,DMXAVQ,415008129000
A,8L,1376086190000
PCL7,67UOCH,1582785128000
OZ0SSJABJ,QLLRI7R6,1691350039000
ZQ,1BJ,1600262014000
3K0G610MT6,V0HMZOI62,953961387000
N4,J23,1243827051000
JR5U,VN9Z,1711529610000
0LRYR0,11H9WRN3,1554335263000
L0,0I9,980373288000
P7FMJ4S3HT,NMQZU,1648935676000
VWK,HDDA,971918492000
DOZIMMP,Z62I,1026733886000
I6J5VVG2R,G7MV,326140354000
5VKI3Q,RZZO9XUXN,248335698000
4ILN716E1N,I06TV,374931946000
KB64Z1DH,KAB4,984890656000
K0,5L8362,1589781985000
U1,DUF,1601025167000
AXUYUWFV,QYD4BTIJ8,601654533000
O,CH8S0GWOC,1301132638000
R4KT,D,711705468000
CXVVO7K,JEA,1691903492000
4CQK9FY,FEN0OW4PM,435415587000
AW69WGTBA,FO3O5CJ6,602236618000
0ON3S89,AC1ZUJ4,1863733425000
VNL29,PL4A5D2UP6,1642882684000
PDKK,QT9RTZ,1791718365000
JUJO9ZCPL,HJBT459,1274682858000
C0,PL1,777049896000
77,S7SJ7GZD,292860417000
K,0KGA5,566251938000
83ZWJ2E2SF,F,753370924000
42,QFA5,1631954291000
GBM5083,223H98,1533699889000
1YO,S1,526137903000
7U6G,MXHSAAJH,1861867873000
IDFYWBXAU,W8O,1527373419000
7TAA2Y8OUM,HNKHX1VCE,781951252000
0XHI,20A7Y,1801609507000
XEHY,5J8WWS85,1309494402000
F6VF,9H9PPFCN,1621072923000
E41O7,7BZE,59165211000
X,WHTV0,1460573506000
JZ,4QA,1538393687000
V9S,8R8B0ECHQ,383223013000
H7LA9,G,139286266000
063X58Y2N,WDZ,187804312000
BR,SRRHJA0TBE,234142277000
9NM0,NR9NH6QJX,793692449000
4,O,1515283939000
BK,P12,1128667885000
71TFF,T,1156674511000
XASA2VP,KMU9LH,1741448266000
E8BAZJFXC0,ICTKRADH,1024534328000
TYH3Q,F,1512512786000
ZOQ2C90JO,ANNRFXSN1,1548232652000
E6SEPTQ50,UCLDT,133883366000
TFLX4M5CL,G661F,856178280000
4H82KSY5AT,5K5S,1512642375000
4,ZMI,1098257844000
H,VHGJ85W1AX,394788212000
FF,1U5,1304378866000
V58N6UNPV,M1NA,180118775000
0W2H832H6,Q0LN6WK76,1067639486000
PI6RQC3OI,39CTF,1308220152000
I8ZDRRZ3Z,X0FZ6NLDA,1050756429000
2OCNSZ,KCL9SVI,1070091562000
6MOYJ2G3R,0GPBZ4ZPG,904541305000
YAX1SBV,1FINJDKWV,1255491883000
PW,9LNT5,1313285234000
DTHQ76QF,5OY7,1751035063000
WC5D2XNKR7,0M4L,753826853000
DEPP1,RSMG,1272067369000
9GR10SJ5,BVT0,1102811555000
TZYYT,3PLEGOPG,1044782366000
7VRS4,F30Q3J3I,1632969823000
BSEFUP,DXO4S1,182041179000
RPSVU,2YMG6H,1527463208000
A,8WSFFFB,1844534052000
DM3F,H4DWM30X,438773215000
ATI3,GK14,1101388712000
XQJVOB1,OT0L,1372089869000
DO0S,M6SBFIWX,1642369906000
TAQRQBX6TL,J4AWI3,351607196000
X6SW3FF,1ZRB8YS,1189452456000
KJG,LCNSY9,1676086413000
NUUF7,LRFCI,1263483108000
DDRCST,CICEI86R,906818199000
R,SEL,484684000000
BL53ENI,NB1ARGN1,981761070000
5L,CO1SRJ3IUM,90978298000
XOM2,76P1WU11,1766326209000
90H71ES,MRJ,1409482789000
S0D5,1O,601679510000
WODS95X3,JATF87B,1630456143000
CKNGK5,T0L,1730695159000
L,D3A,1508791251000
IL,RV6H9UX,1084329463000
